complaint_id,operator,complaint_text,complaint_category,sentiment_score,date,governorate,likes,replies,source,collection_timestamp
85,vodafone,No network coverage in Aswan area,network,-0.444,2025-11-01,Aswan,3,4,synthetic,2025-11-03 13:48:25.966565
86,we,مشكلة في إجراء المكالمات,calls,0.139,2025-09-24,Dakahlia,7,4,synthetic,2025-11-03 13:48:25.966571
87,orange,My balance finishes too fast,balance,-0.105,2025-11-03,Sharqia,5,2,synthetic,2025-11-03 13:48:25.966577
88,vodafone,Customer service not answering,customer_service,0.029,2025-10-20,Alexandria,11,1,synthetic,2025-11-03 13:48:25.966582
89,vodafone,مشكلة في النت في منطقة Gharbia,internet,-0.793,2025-09-12,Gharbia,3,1,synthetic,2025-11-03 13:48:25.966590
90,orange,الإشارة ضعيفة في Alexandria,network,-0.566,2025-09-25,Alexandria,4,0,synthetic,2025-11-03 13:48:25.966596
91,we,Customer service not answering,customer_service,-0.31,2025-10-03,Beheira,4,3,synthetic,2025-11-03 13:48:25.966601
92,vodafone,مشكلة في شحن الرصيد,balance,-0.641,2025-10-18,Sharqia,2,5,synthetic,2025-11-03 13:48:25.966607
93,vodafone,المكالمات تنقطع فجأة,calls,-0.211,2025-10-25,Unknown,9,2,synthetic,2025-11-03 13:48:25.966612
94,vodafone,مشكلة في إجراء المكالمات,calls,-0.201,2025-09-26,Unknown,8,0,synthetic,2025-11-03 13:48:25.966618
95,vodafone,No network coverage in Beni Suef area,network,0.178,2025-09-14,Beni Suef,7,3,synthetic,2025-11-03 13:48:25.966624
96,etisalat,المكالمات تنقطع فجأة,calls,-0.215,2025-09-25,Sharqia,15,0,synthetic,2025-11-03 13:48:25.966630
97,we,Network keeps dropping in Unknown,network,-0.391,2025-09-29,Unknown,1,3,synthetic,2025-11-03 13:48:25.966635
98,orange,Incorrect charges on my bill,billing,-0.125,2025-09-10,Suez,6,0,synthetic,2025-11-03 13:48:25.966641
99,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,0.104,2025-09-24,Unknown,14,0,synthetic,2025-11-03 13:48:25.966647
100,etisalat,لا يوجد رد من خدمة العملاء,customer_service,-0.354,2025-10-07,Giza,6,2,synthetic,2025-11-03 13:48:25.966653
101,we,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.234,2025-09-15,Suez,12,4,synthetic,2025-11-03 13:48:25.966663
102,orange,Incorrect charges on my bill,billing,-0.633,2025-09-30,Unknown,7,1,synthetic,2025-11-03 13:48:25.966669
103,we,الرصيد ينتهي بسرعة كبيرة,balance,-0.417,2025-10-20,Port Said,6,3,synthetic,2025-11-03 13:48:25.966674
104,etisalat,مشكلة في النت في منطقة Luxor,internet,-0.181,2025-09-22,Luxor,8,3,synthetic,2025-11-03 13:48:25.966680
105,orange,مشكلة في النت في منطقة Unknown,internet,-0.578,2025-09-13,Unknown,14,4,synthetic,2025-11-03 13:48:25.966686
106,vodafone,Balance deduction is too quick,balance,-0.79,2025-10-05,Asyut,11,4,synthetic,2025-11-03 13:48:25.966691
107,orange,جودة المكالمات سيئة,calls,-0.313,2025-10-23,Sohag,6,2,synthetic,2025-11-03 13:48:25.966697
108,we,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.349,2025-10-03,Cairo,15,4,synthetic,2025-11-03 13:48:25.966702
109,orange,مشكلة في الشبكة في Aswan,network,-0.761,2025-10-02,Aswan,6,5,synthetic,2025-11-03 13:48:25.966710
110,vodafone,الإنترنت بطيء جداً في Minya منذ ٣ أيام,internet,-0.579,2025-10-07,Minya,1,4,synthetic,2025-11-03 13:48:25.966716
111,orange,الإشارة ضعيفة في Giza,network,-0.393,2025-09-16,Giza,6,0,synthetic,2025-11-03 13:48:25.966722
112,we,جودة المكالمات سيئة,calls,-0.109,2025-10-07,Qena,2,1,synthetic,2025-11-03 13:48:25.966728
113,we,مشكلة في شحن الرصيد,balance,-0.424,2025-10-10,Luxor,13,5,synthetic,2025-11-03 13:48:25.966733
114,orange,خصم مبلغ غير صحيح من رصيدي,billing,-0.562,2025-10-02,Sharqia,14,5,synthetic,2025-11-03 13:48:25.966738
115,etisalat,Customer service not answering,customer_service,-0.713,2025-10-14,Beheira,3,2,synthetic,2025-11-03 13:48:25.966744
116,orange,No network coverage in Giza area,network,0.11,2025-09-13,Giza,3,4,synthetic,2025-11-03 13:48:25.966750
117,vodafone,Bill amount is wrong this month,billing,-0.226,2025-10-29,Faiyum,13,0,synthetic,2025-11-03 13:48:25.966757
118,vodafone,Calls dropping frequently,calls,0.031,2025-10-27,Qena,13,4,synthetic,2025-11-03 13:48:25.966763
119,orange,Incorrect charges on my bill,billing,-0.191,2025-10-31,Minya,12,2,synthetic,2025-11-03 13:48:25.966776
120,we,مشكلة في شحن الرصيد,balance,0.05,2025-10-07,Unknown,14,3,synthetic,2025-11-03 13:48:25.966782
121,vodafone,Internet keeps disconnecting in Giza,internet,-0.683,2025-10-17,Giza,0,2,synthetic,2025-11-03 13:48:25.966788
122,orange,No network coverage in Beheira area,network,-0.305,2025-09-11,Beheira,8,4,synthetic,2025-11-03 13:48:25.966794
123,etisalat,مشكلة في شحن الرصيد,balance,0.194,2025-10-01,Unknown,0,3,synthetic,2025-11-03 13:48:25.966800
124,vodafone,Customer service not answering,customer_service,0.087,2025-10-20,Giza,14,0,synthetic,2025-11-03 13:48:25.966805
125,vodafone,مشكلة في النت في منطقة Sharqia,internet,-0.313,2025-09-18,Sharqia,14,3,synthetic,2025-11-03 13:48:25.966811
126,orange,خصم مبلغ غير صحيح من رصيدي,billing,0.141,2025-10-19,Sharqia,1,4,synthetic,2025-11-03 13:48:25.966817
127,orange,Incorrect charges on my bill,billing,-0.132,2025-10-30,Unknown,15,4,synthetic,2025-11-03 13:48:25.966822
128,vodafone,لا يوجد إشارة في الطابق السفلي في Luxor,network,0.081,2025-10-04,Luxor,14,4,synthetic,2025-11-03 13:48:25.966830
129,we,رصيدي انتهى فجأة,balance,0.056,2025-10-06,Sohag,7,4,synthetic,2025-11-03 13:48:25.966836
130,orange,الفاتورة غير صحيحة هذا الشهر,billing,0.142,2025-10-14,Qena,0,5,synthetic,2025-11-03 13:48:25.966843
131,vodafone,سرعة النت سيئة اليوم في Faiyum,internet,-0.19,2025-09-04,Faiyum,4,1,synthetic,2025-11-03 13:48:25.966849
132,orange,"Slow internet in Unknown, can't even browse",internet,-0.299,2025-09-08,Unknown,2,1,synthetic,2025-11-03 13:48:25.966854
133,etisalat,"Slow internet in Unknown, can't even browse",internet,-0.752,2025-09-22,Unknown,15,4,synthetic,2025-11-03 13:48:25.966860
134,orange,No network coverage in Gharbia area,network,0.187,2025-10-10,Gharbia,8,5,synthetic,2025-11-03 13:48:25.966866
135,vodafone,لا يوجد إشارة في الطابق السفلي في Unknown,network,-0.256,2025-10-16,Unknown,9,5,synthetic,2025-11-03 13:48:25.966871
136,vodafone,خدمة العملاء سيئة جداً,customer_service,-0.124,2025-11-03,Unknown,14,2,synthetic,2025-11-03 13:48:25.966877
137,vodafone,الفاتورة غير صحيحة هذا الشهر,billing,-0.741,2025-10-22,Monufia,12,1,synthetic,2025-11-03 13:48:25.966883
138,vodafone,Customer service not answering,customer_service,0.188,2025-11-02,Alexandria,7,2,synthetic,2025-11-03 13:48:25.966889
139,we,المكالمات تنقطع فجأة,calls,-0.487,2025-11-01,Faiyum,3,4,synthetic,2025-11-03 13:48:25.966896
140,orange,Network keeps dropping in Sohag,network,0.062,2025-10-20,Sohag,15,5,synthetic,2025-11-03 13:48:25.966902
141,we,Network keeps dropping in Sohag,network,-0.248,2025-09-13,Sohag,1,4,synthetic,2025-11-03 13:48:25.966908
142,vodafone,Waiting 30 minutes for customer service,customer_service,-0.211,2025-09-04,Luxor,12,0,synthetic,2025-11-03 13:48:25.966913
143,orange,Network keeps dropping in Qalyubia,network,-0.083,2025-10-08,Qalyubia,2,4,synthetic,2025-11-03 13:48:25.966919
144,vodafone,الفاتورة غير صحيحة هذا الشهر,billing,-0.455,2025-09-07,Sohag,7,1,synthetic,2025-11-03 13:48:25.966925
145,we,خصم مبلغ غير صحيح من رصيدي,billing,-0.063,2025-10-19,Gharbia,5,3,synthetic,2025-11-03 13:48:25.966930
146,etisalat,Incorrect charges on my bill,billing,0.181,2025-10-21,Unknown,8,5,synthetic,2025-11-03 13:48:25.966935
147,orange,الفاتورة غير صحيحة هذا الشهر,billing,-0.761,2025-10-26,Beheira,5,1,synthetic,2025-11-03 13:48:25.966946
148,orange,خصم مبلغ غير صحيح من رصيدي,billing,0.014,2025-10-12,Luxor,9,2,synthetic,2025-11-03 13:48:25.966952
149,vodafone,المكالمات تنقطع فجأة,calls,-0.324,2025-09-26,Unknown,13,3,synthetic,2025-11-03 13:48:25.966959
150,orange,My balance finishes too fast,balance,-0.221,2025-09-11,Beheira,14,1,synthetic,2025-11-03 13:48:25.966965
151,vodafone,جودة المكالمات سيئة,calls,-0.428,2025-09-24,Unknown,3,0,synthetic,2025-11-03 13:48:25.966970
152,orange,Customer service not answering,customer_service,-0.027,2025-10-11,Dakahlia,11,0,synthetic,2025-11-03 13:48:25.966976
153,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,0.123,2025-09-21,Sohag,8,3,synthetic,2025-11-03 13:48:25.966981
154,orange,الفاتورة غير صحيحة هذا الشهر,billing,0.001,2025-10-06,Alexandria,11,2,synthetic,2025-11-03 13:48:25.966987
155,orange,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.502,2025-09-11,Alexandria,9,3,synthetic,2025-11-03 13:48:25.966992
156,vodafone,جودة المكالمات سيئة,calls,-0.248,2025-11-02,Monufia,13,3,synthetic,2025-11-03 13:48:25.966997
157,orange,Calls dropping frequently,calls,-0.374,2025-10-14,Asyut,11,2,synthetic,2025-11-03 13:48:25.967003
158,orange,مشكلة في النت في منطقة Ismailia,internet,-0.671,2025-10-16,Ismailia,12,3,synthetic,2025-11-03 13:48:25.967009
159,vodafone,مشكلة في إجراء المكالمات,calls,-0.05,2025-09-23,Unknown,0,5,synthetic,2025-11-03 13:48:25.967016
160,we,Calls dropping frequently,calls,-0.164,2025-09-11,Unknown,12,3,synthetic,2025-11-03 13:48:25.967022
161,orange,خدمة العملاء سيئة جداً,customer_service,0.028,2025-09-16,Unknown,15,5,synthetic,2025-11-03 13:48:25.967027
162,orange,"Slow internet in Qena, can't even browse",internet,-0.132,2025-09-09,Qena,14,0,synthetic,2025-11-03 13:48:25.967033
163,orange,Incorrect charges on my bill,billing,-0.793,2025-09-26,Qalyubia,9,1,synthetic,2025-11-03 13:48:25.967038
164,etisalat,Waiting 30 minutes for customer service,customer_service,-0.248,2025-10-30,Unknown,13,0,synthetic,2025-11-03 13:48:25.967043
165,we,No network coverage in Alexandria area,network,-0.341,2025-10-22,Alexandria,15,4,synthetic,2025-11-03 13:48:25.967049
166,vodafone,Balance deduction is too quick,balance,-0.177,2025-10-20,Unknown,12,2,synthetic,2025-11-03 13:48:25.967054
167,orange,Customer service not answering,customer_service,-0.28,2025-09-09,Unknown,4,0,synthetic,2025-11-03 13:48:25.967059
168,orange,Incorrect charges on my bill,billing,0.139,2025-10-17,Unknown,2,0,synthetic,2025-11-03 13:48:25.967065
169,orange,لا يوجد إشارة في الطابق السفلي في Asyut,network,-0.147,2025-09-22,Asyut,15,1,synthetic,2025-11-03 13:48:25.967072
170,we,Waiting 30 minutes for customer service,customer_service,-0.487,2025-09-08,Unknown,11,4,synthetic,2025-11-03 13:48:25.967077
171,orange,Calls dropping frequently,calls,0.074,2025-10-17,Unknown,11,2,synthetic,2025-11-03 13:48:25.967083
172,etisalat,Calls dropping frequently,calls,0.01,2025-10-30,Beni Suef,7,0,synthetic,2025-11-03 13:48:25.967088
173,vodafone,خدمة العملاء سيئة جداً,customer_service,-0.549,2025-10-13,Suez,7,5,synthetic,2025-11-03 13:48:25.967094
174,etisalat,Balance deduction is too quick,balance,-0.766,2025-10-18,Asyut,15,5,synthetic,2025-11-03 13:48:25.967099
175,orange,لا يوجد رد من خدمة العملاء,customer_service,-0.501,2025-09-21,Sohag,3,5,synthetic,2025-11-03 13:48:25.967106
176,vodafone,لا يوجد رد من خدمة العملاء,customer_service,-0.627,2025-10-08,Unknown,10,3,synthetic,2025-11-03 13:48:25.967111
177,we,لا يوجد رد من خدمة العملاء,customer_service,0.028,2025-09-26,Cairo,14,4,synthetic,2025-11-03 13:48:25.967116
178,vodafone,"Slow internet in Unknown, can't even browse",internet,0.062,2025-10-26,Unknown,10,4,synthetic,2025-11-03 13:48:25.967122
179,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.747,2025-09-15,Unknown,8,1,synthetic,2025-11-03 13:48:25.967128
180,etisalat,مشكلة في النت في منطقة Alexandria,internet,-0.699,2025-10-16,Alexandria,11,0,synthetic,2025-11-03 13:48:25.967134
181,orange,الفاتورة غير صحيحة هذا الشهر,billing,-0.799,2025-10-27,Minya,6,5,synthetic,2025-11-03 13:48:25.967140
182,etisalat,Customer service not answering,customer_service,-0.108,2025-10-06,Aswan,13,3,synthetic,2025-11-03 13:48:25.967145
183,vodafone,Balance deduction is too quick,balance,-0.433,2025-09-23,Sharqia,3,2,synthetic,2025-11-03 13:48:25.967151
184,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.221,2025-10-04,Unknown,12,1,synthetic,2025-11-03 13:48:25.967156
185,orange,لا يوجد إشارة في الطابق السفلي في Asyut,network,-0.247,2025-09-26,Asyut,5,4,synthetic,2025-11-03 13:48:25.967163
186,etisalat,Calls dropping frequently,calls,-0.663,2025-10-05,Sharqia,3,5,synthetic,2025-11-03 13:48:25.967169
187,orange,الإشارة ضعيفة في Beni Suef,network,0.042,2025-11-03,Beni Suef,7,3,synthetic,2025-11-03 13:48:25.967175
188,orange,My balance finishes too fast,balance,0.022,2025-10-12,Unknown,13,2,synthetic,2025-11-03 13:48:25.967180
189,orange,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.073,2025-10-08,Unknown,5,0,synthetic,2025-11-03 13:48:25.967187
190,orange,Incorrect charges on my bill,billing,-0.487,2025-09-11,Unknown,11,0,synthetic,2025-11-03 13:48:25.967192
191,etisalat,Internet keeps disconnecting in Gharbia,internet,-0.339,2025-09-27,Gharbia,9,0,synthetic,2025-11-03 13:48:25.967198
192,orange,My balance finishes too fast,balance,-0.737,2025-09-29,Unknown,4,0,synthetic,2025-11-03 13:48:25.967210
193,orange,Waiting 30 minutes for customer service,customer_service,-0.762,2025-09-16,Monufia,2,3,synthetic,2025-11-03 13:48:25.967216
194,vodafone,Network keeps dropping in Unknown,network,-0.602,2025-10-23,Unknown,8,1,synthetic,2025-11-03 13:48:25.967227
195,orange,الرصيد ينتهي بسرعة كبيرة,balance,-0.761,2025-09-19,Cairo,0,3,synthetic,2025-11-03 13:48:25.967233
196,vodafone,Internet keeps disconnecting in Qalyubia,internet,-0.634,2025-09-07,Qalyubia,10,5,synthetic,2025-11-03 13:48:25.967239
197,vodafone,مشكلة في الشبكة في Qalyubia,network,-0.036,2025-10-31,Qalyubia,4,0,synthetic,2025-11-03 13:48:25.967245
198,vodafone,Calls dropping frequently,calls,-0.576,2025-10-10,Cairo,13,5,synthetic,2025-11-03 13:48:25.967250
199,orange,My balance finishes too fast,balance,-0.396,2025-10-13,Unknown,4,5,synthetic,2025-11-03 13:48:25.967256
200,vodafone,"Slow internet in Qena, can't even browse",internet,-0.263,2025-09-09,Qena,4,2,synthetic,2025-11-03 13:48:25.967262
201,orange,الإنترنت بطيء جداً في Unknown منذ ٣ أيام,internet,0.025,2025-10-05,Unknown,4,4,synthetic,2025-11-03 13:48:25.967268
202,etisalat,لا يوجد رد من خدمة العملاء,customer_service,-0.346,2025-09-08,Alexandria,1,4,synthetic,2025-11-03 13:48:25.967276
203,vodafone,"Slow internet in Beheira, can't even browse",internet,-0.056,2025-11-03,Beheira,12,2,synthetic,2025-11-03 13:48:25.967282
204,orange,Balance deduction is too quick,balance,-0.527,2025-09-16,Qena,1,3,synthetic,2025-11-03 13:48:25.967288
205,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.713,2025-09-16,Ismailia,15,4,synthetic,2025-11-03 13:48:25.967294
206,etisalat,رصيدي انتهى فجأة,balance,-0.61,2025-10-02,Sharqia,8,4,synthetic,2025-11-03 13:48:25.967299
